,News,Sentiment
0,"Indian Oil Corporation Sep 2023 (quarterly) Net Profit, 13713 crore Vs 910 crore Loss yoy. Revenue 205283 crore Vs 233016 crore yoy",Positive
1,"Indian Oil Corporation: The Department of Central Goods and Service Tax, Mumbai, has appealed against an adjudication order dated Feb 6 favouring the company in a case of excise duty demand of 40.03 billion on the company",Neutral
2,"Indian Oil Corporation board has accorded approval for additional investment of 903.52 crore in Hindustan Urvarak and Rasayan Ltd. (HURL), a Joint Venture of Indian Oil incorporated for setting up of fertilizer plants at Gorakhpur",Positive
3,Indian Oil Corporation's 9 billion plant in Panipat is set to reach 100% capacity utilisation in a few months,Positive
4,"Indian Oil, L&T and ReNew has formed a JV namely 'GH4India Pvt Ltd' for development of Green Hydrogen Business",Positive
5,"The government is considering scaling down the equity infusion plan for Bharat Petroleum Corporation, Indian Oil Corporation, and Hindustan Petroleum Corporation",Positive
6,"The Reserve Bank of India has imposed late submission fees worth 20 billion on ONGC Videsh Ltd, Indian Oil Corporation, GAIL (India), and Oil India for delayed reporting of their overseas investments",Negative
7,Indian Oil Corporation Jun 2023 (quarterly) Net Profit 14735 crore Vs 883 crore yoy. Revenue 225410 crore Vs 255378 crore yoy,Positive
8,Indian Oil Corporation: The Board has approved formation of a Joint Venture Company for battery swapping business in India with 50:50 collaboration between IndianOil and Sun Mobility Pte. Ltd. Singapore,Positive
9,"Indian Oil Corporation: The Board has approved the raising of capital by way of issue of equity shares on right basis upto an amount not exceeding Rs 22,000 crore",Neutral
10,Indian Oil Corporation and Praj Industries has signed a term sheet to advance plans to strengthen biofuels production capacities in India,Positive
11,Indian Oil Corporation: The Board to consider raising of Capital through Right Issue of equity shares to meet the capital expenditure plan for its various projects on 7th July,Positive
12,Indian Oil Corporation Ltd has emerged as the top bidder for Reliance Industries Ltd.'s KG-D6 gas for the second auction in a row,Neutral
13,"NTPC Green Energy Ltd, a wholly owned subsidiary of NTPC Ltd has incorporated a new Company, in 50:50 joint venture with Indian Oil Corporation Ltd, in the name of ‚INDIANOIL NTPC GREEN ENERGY PVT LTD",Positive
14,"AirAsia India, Praj Industries and Indian Oil Corporation join hands to fly first commercial flight in India powered by a blend of indigenous 'Sustainable Aviation Fuel'",Positive
15,Indian Oil Corporation Mar 2023 (quarterly) Net Profit 10290 crore Vs 6646 crore yoy. Revenue 230712 crore Vs 209045 crore yoy,Positive
16,Indian Oil Corporation is planning to build a 10 billion sustainable aviation fuel plant,Neutral
17,3i Infotech has received a Letter of Acceptance from Indian Oil Corporation pertaining to Managed Services for the Data Center (DC) IT Infrastructure. The total contract value is Rs 16.29 crore for a period of 3 years,Neutral
18,Indian Oil & US-based LanzaJet likely to set up India's first green aviation fuel firm,Positive
19,"Varun Beverages June 2023 (Quarterly) Income at Rs 5,612 crore vs Rs 4,955 crore YoY. PAT at Rs 1,005 crore vs Rs 802 crore YoY",Positive
20,"Varun Beverages Ltd has incorporated a Wholly-owned Subsidiary Company i.e. VARUN BEVERAGES SOUTH AFRICA (PTY) LTD in Johannesburg, South Africa inter-alia to explore the business of manufacturing and distribution of beverages",Positive
21,"Varun Beverages March 2023 (Quarterly) Income at Rs 3,893 crore vs Rs 2,827 crore YoY. PAT at Rs 439 crore vs Rs 271 crore YoY",Positive
22,"Varun Beverages has invested 9.80% of Equity Share Capital (5.68% on fully diluted basis) of Lone Cypress Ventures Pvt Ltd, a special purpose vehicle inter-alia engaged to supply solar power to consumers in the state of Uttar Pradesh",Positive
23,"Varun Beverages December 2022 (Quarterly) PAT at Rs 82 crore vs Rs 33 crore YoY. Income at Rs 2,214 crore vs Rs 1,734 crore YoY",Positive
24,Varun Beverages September 2022 (Quarterly) PAT at Rs 395 crore vs Rs 258 crore YoY. Revenue at Rs 3248 crore vs Rs 2440 crore YoY,Positive
25,Varun Beverages June 2022 (Quarterly) PAT at Rs 787 crore vs Rs 308 crore YoY. Revenue at Rs 5018 crore vs Rs 2483 crore YoY,Positive
26,"Varun Beverages has received an award from PepsiCo for the Best Bottler in Africa, Middle East and South Asia (AMESA) sector of the year 2021",Positive
27,Varun Beverages March 2022 (Quarterly) PAT at Rs 254 crore vs Rs 129 crore YoY. Revenue at Rs 2867 crore vs Rs 2270 crore YoY,Positive
28,"Varun Beverages has incorporated a New Company i.e. 'Varun Beverages RDC SAS' in the Democratic Republic of Congo to carry on the business of manufacturing, selling, trading and distribution of carbonated and non-carbonated beverages",Neutral
29,Varun Beverages to acquire 20% stake in Lunarmech Technologies,Neutral
30,Varun Beverages sets issue price for QIP at Rs 612/share,Neutral
31,Varun Beverages has raised Rs 900 crore via QIP,Neutral
32,Varun Beverages gets CCI nod to acquire franchise rights of the foods and snacks major in southern and western India,Positive
33,"Varun Beverages commences trial production at its Greenfield facility in Punjab for Tropicana juices, dairy based products, carbonated beverages and Aquafina water",Neutral
34,"PepsiCo to divest its bottling franchisee rights in the West and South of the country to Varun Beverages for Rs 1,850 crore",Neutral
35,Varun Beverages to acquire PepsiCo's franchise rights in 3 states,Positive
36,Varun Beverages Ltd Jul-Sep Consol Net Profit Rs.44.15 Cr Vs Rs.33.71Cr Yoy. Total Income Rs.1205.04 Cr Vs Rs. 990.91 Cr Yoy,Positive
37,Varun Beverages Jan-Mar consol Net Profit rupees 18.63cr vs 4.51cr. Revenue rupees 1120 cr vs 1050cr,Positive
38,Varun Beverages to establish a Greenfield Productionfacility in Punjab for Tropicana Juices,Neutral
39,HINDUSTAN AERONAUTICS LIMITED Sep 2023 (quarterly) Net Profit 1237 crore Vs 1221 crore yoy. Revenue 5636 crore Vs 5145 crore yoy,Neutral
40,Hindustan Aeronautics and Airbus have signed a contract for establishing MRO facilities for A-320 family of aircraft,Positive
41,HAL and Safran Aircraft Engines signed a Memorandum of Understanding (MoU) to develop industrial cooperation in Ring forging manufacturing for commercial anginas,Positive
42,Hindustan Aeronautics ltd handed over the first LCA Tejas twin seater to the Indian Air Force,Positive
43,Hindustan Aeronautics: The Defence Acquisition Council (DAC) has accorded approval for Acceptance of Necessity (AON) for procurement of 12 Su-30MKI Aircraft with associated equipment and avionics upgradation of Dornier Aircraft,Positive
44,"Hindustan Aeronautics Limited - Company is in receipt of notices from NSE and BSE for imposing the penalty of 5,36,900/- each for the quarter ended 30th June, 2023, due to insufficient number of Independent Directors",Negative
45,"Defence Acquisition Council approves proposals worth 7,800 crore to enhance operational capabilities of the Armed Forces",Positive
46,Hindustan Aeronautics Jun 2023 (quarterly) Net Profit 814 crore Vs 620 crore yoy. Revenue 3915 crore Vs 3622 crore yoy,Neutral
47,HAL and the Ministry of Defence of The Republic of Argentina have signed a Letter of Intent (LoI) on productive cooperation and acquisition of Light and Medium Utility Helicopters for the armed forces of the Argentine Republic,Positive
48,Hindustan Aeronautics Limited has signed an agreement with Safran Helicopter Engines SAS for setting up the joint venture,Positive
49,HAL: Ministry of Defence signed a contract with Hindus tan Aeronautics Ltd (HAL) for procurement of two Dornier Aircraft for Indian Coast Guard (ICG) along with associated Engineering Support package at an overall cost of Rs 458.87 crore,Positive
50,"Hindustan Aeronautics and GE Aerospace, USA have signed an Memorandum of Understanding (MOU) to produce GE-F414 fighter Jet engines in India for LCA Mk2 aircraft",Positive
51,Hindustan Aeronautics Mar 2023 (quarterly) Net Profit 2831 crore Vs 3105 crore yoy. Revenue 12495 crore Vs 11558 crore yoy,Negative
52,"Hindustan Aeronautics: ICRA has reaffirmed the Long Term-Fund Based/Cash Credit Facilities (Rs 4,000 crore) as ICRA AAA/Stable",Positive
53,Defence Secretary Giridhar inaugurated a third production line for the Tejas light combat aircraft in Bengaluru,Positive
54,"Hindustan Aeronautics registers highest-ever revenue from operations of around 26,500 Crores (provisional and unaudited) for the Financial Year 2022-23 as against 24,620 for the previous financial year",Positive
55,"Hindustan Aeronautics: Govt. to sell 58.51 lakh equity shares (1.75% stake) with an option to sell an additional 58.51 lakh equity shares (1.75% stake) via OFS. The floor price set at Rs 2,450/share",Negative
56,"Defence Ministry clears proposals to buy weapons worth 70,000 crore, Hindustan Aeronautics likely to bag almost 50% of orders",Positive
57,"Amara Raja Batteries June 2023 (Quarterly) Income at Rs 2,796 crore vs Rs 2,621 crore YoY. PAT at Rs 192 crore vs Rs 132 crore YoY",Neutral
58,"Amara Raja Batteries: The Board has approved the secondary acquisition of 100% of the equity share capital of Amara Raja Power Systems Ltd at a consideration of Rs 133 crores, from RNGalla Family Pvt Ltd",Positive
59,Amara Raja Batteries March 2023 (Quarterly) Income at Rs 2429 crore vs Rs 2181 crore YoY. PAT at Rs 138 crore vs Rs 99 crore YoY,Neutral
60,"Amara Raja organizes ground-breaking ceremony of one of India's largest, and Telangana's first Gigafactory. The manufacturing unit will have a capacity of up to 16 GWh and will cater to Indian and International markets",Positive
61,Budget - Custom Duty exemption being extended to Ev Batteries,Positive
62,Amara Raja December 2022 (Quarterly) PAT at Rs 223 crore vs Rs 145 crore YoY. Income at Rs 2638 crore vs Rs 2366 crore YoY,Positive
63,"Amara Raja Batteries has signed a MoU with the Government of Telangana to setup state-of-the-art research and manufacturing facilities for lithium-ion battery-making in Telangana. Over the next 10 years, the company intends to invest over Rs 9500 crore",Positive
64,Amara Raja Batteries and the Telangana government to sign a memorandum of understanding to set up a Lithium Ion giga unit in Hyderabad,Positive
65,Amara Raja Batteries September 2022 (Quarterly) PAT at Rs 201 crore vs Rs 144 crore YoY. Revenue at Rs 2700 crore vs Rs 2264 crore YoY,Positive
66,Amara Raja Batteries: The Board has approved the demerger of plastic component for battery business,Positive
67,Lithium prices soar to new record on surging demand to make batteries for EVs,Positive
68,Amara Raja Batteries will invest 770 million rupees in Log 9 Materials Scientific,Neutral
69,"Amara Raja Batteries June 2022 (Quarterly) PAT at Rs 132 crore vs Rs 124 crore YoY. Revenue at Rs 2,621 crore vs Rs 1,886 crore YoY",Neutral
70,Amara Raja Batteries March 2022 (Quarterly) PAT at Rs 99 crore vs Rs 189 crore YoY. Revenue at Rs 2181 crore vs Rs 2103 crore YoY,Negative
71,"Andhra Pradesh High Court has extended the interim suspension on the closure order issued to the company by the Andhra Pradesh Pollution Control Board, for Amara Raja Batteries units at Karakambadi, Tirupati and Nunegundlapalli.",Negative
72,Cipla has received a Warning Letter from USFDA for the routine current Good Manufacturing Practices (cGMP) inspection conducted at its Pithampur manufacturing facility,Negative
73,"Cipla has executed a Facility Demand Guarantee of ZAR 945 million in favour of First Rand Bank, South Africa for extending general banking facilities to Medpro Pharmaceutica (Pty) Ltd, step down wholly owned subsidiary of the Company in South Africa",Neutral
74,"Cipla (EU) Limited, UK and Meditab Holdings Limited, Mauritius, wholly owned subsidiaries of the Company have completed the sale of entire 51.18% stake held in Cipla Quality Chemical Industries Limited, Uganda for final consideration amount of $25 million",Neutral
75,Cipla Ltd has approved the transfer of its generics business to its wholly-owned subsidiary Cipla Pharma and Life Sciences Ltd for 3.5 billion,Neutral
76,Cipla Ltd Sep 2023 (quarterly) Net Profit 1155 crore Vs 797 crore yoy. Revenue 6678 crore Vs 5829 crore yoy,Positive
77,Cipla: US FDA issues no observations for InvaGen' manufacturing facility at New York,Positive
78,"Cipla has received the EIR (Establishment Inspection Report) from the USFDA for the manufacturing facility of InvaGen Pharmaceuticals Inc., wholly owned subsidiary of the Company, located in Central Islip, Long Island, New York, USA",Positive
79,"Cipla completed the divestment of its 51% stake in Saba Investment Ltd, UAE, to Shibham Group Holding Ltd for a consideration of $6 million",Neutral
80,"Cipla Ltd launched drone-powered deliveries of critical medicines--cardiac, respiratory and other essential chronic therapies--to hospitals and pharmacies across Himachal Pradesh in partnership with Skype Air Mobility",Neutral
81,"Cipla's: The manufacturing facility of InvaGen Pharmaceuticals Inc., wholly owned subsidiary of the Company, has received 5 inspectional observations in Form 483. There are no repeat or data integrityobservations",Negative
82,Torrent Pharmaceuticals likely is in advanced negotiations with CVC Capital Partners to form a consortium and raise at least $1.2-$1.5 billion to acquire Cipla Ltd.,Positive
83,Cipla has signed a binding term sheet with Actor Holdings (Pty) Ltd to acquire 100% of the issued ordinary shares of Actor Pharma (Pty) Ltd,Positive
84,Cipla has received an order regarding suspension of FDA license issued to Company's manufacturing unit located at Patalganga (Unit II) for a period of 10 days in December 2023 for non-conformance of good manufacturing practices,Negative
85,Cipla: US FDA inspection for Pithampur manufacturing facility has been classified as Official Action Indicated (‚ÄúOAI‚Äù) as the establishment has not met regulatory requirements and may be subject to further regulatory action,Negative
86,Blackstone likely to submit a non-binding bid to acquire the entire 33.47% promoter stake in Cipla,Neutral
87,Cipla's associate GoApptiv Pvt Ltd has incorporated a wholly-owned subsidiary called Pactiv Healthcare Pvt Ltd,Positive
88,L&T Technology Services to partner with Google Cloud to develop state-of-the-art Dev X platform,Positive
89,L&T Technology Services announced that it is leveraging Amazon Web Services (AWS) to help global automotive manufacturers accelerate the transition towards Software Defined Vehicles (SDVs) using generative artificial intelligence (AI),Positive
90,"L&T Technology Services September 2023 (Quarterly) Income at Rs 2,387 crore vs Rs 2,282 crore YoY. PAT at Rs 316 crore vs Rs 301 crore YoY",Neutral
91,"L&T Technology Services Limited has secured a $50 million contract with a global technology company, to enable new opportunities for digital media platforms",Positive
92,"L&T Technology Services June 2023 (Quarterly) Income at Rs 2,301 crore vs Rs 2,006 crore YoY. PAT at Rs 312 crore vs Rs 276 crore YoY",Neutral
93,L&T Technology Services Limited announced it has partnered with Palo Alto Networks to provide enterprises in diverse verticals with security services and solutions in 5G and Operations Technology (OT) areas,Positive
94,L&T Technology Services likely has tied up with Bharat Sanchar Nigam to deploy private 5G networks for enterprises in India,Positive
95,"L&T Technology Services March 2023 (Quarterly) Income at Rs 2,096 crore vs Rs 1,756 crore YoY. PAT at Rs 311 crore vs Rs 263 crore YoY",Neutral
96,LTIMindtree and L&T Technology Services likely are consolidating their real estate portfolio across Chennai amid cost-cutting and hybrid work models implemented across sectors,Negative
97,L&T Technology Services pays $9.93 million to US Justice Department to settle visa allegations,Negative
98,"L&T Technology Services has completed the acquisition of substantial portion of Smart World & Communication Business of Larsen & Toubro Ltd on April 1, 2023",Neutral
99,L&T Technology Services Limited announced that it has been selected as a strategic engineering partner to Airbus for providing Advanced Engineering Capabilities and Digital Manufacturing Services under a multi-year contract,Positive
100,"L&T Technology Services has opened an engineering research and development centre in Toronto, the third nearshore global design centre launched over the last two quarters",Positive
101,LTI and LTTS are in talks to pre-lease around 1.4 million sq ft of office space in the Larsen & Toubro's upcoming commercial office in Chennai in the largest commercial space leasing transaction this year,Neutral
102,L&T Technology Services joins hands with Qualcomm to provide solutions for the Global 5G Private Network Industry,Positive
103,"L&T Technology Services Limited has won a 5-year, multi-million-dollar deal from European luxury vehicle maker BMW Group to provide high end engineering services for the company‚Äôs suite of infotainment consoles targeted for its family of hybrid vehicles",Positive
104,"Infosys announced a collaboration with Better Home & Finance Holding Company to launch Mortgage as a Service (MaaS), an integrated end-to-end digital mortgage white-labelled platform",Positive
105,"Infosys announced a strategic collaboration with Rich Products Corporation, a leading food products company and global supplier to the foodservice, retail in-store bakery, deli and prepared foods industries",Positive
106,"Infosys Ltd inaugurated a centre of excellence for aerospace engineering in Richardson, Texas, the US, in collaboration with aero-structure manufacturer Spirit AeroSystems to nurture local talent and meet aerospace and defence engineering needs",Positive
107,"Infosys McCamish Systems, a subsidiary of Infosys BPM Limited (a wholly owned subsidiary of Infosys Limited) has become aware of a cybersecurity event resulting in non-availability of certain applications and systems in IMS",Negative
108,"Infosys expands its footprint in Europe with a new proximity center in Sofia, Bulgaria to help accelerate AI and cloud-led digital journeys for clients in the region",Positive
109,"Infosys Topaz-powered artificial intelligence (AI) innovation with MSG Networks as part of its ongoing relationship, which MSG Networks‚Äô can use to enhance coverage of the 2023-2024 Knicks and Rangers seasons across social platforms",Positive
110,Infosys: USD300 worth of penalties have been imposed on the company' US branch for non-remittance of past-due,Negative
111,Infosys announced that it is expanding its alliance with Google Cloud to help enterprises build AI-powered experiences leveraging Infosys Topaz offerings and Google Cloud‚Äôs generative AI solutions,Positive
112,Infosys inaugurates new Development Center in Visakhapatnam,Neutral
113,Infosys: FY24 revenue guidance revised to 1-2.5% and operating margin guidance retained at 20-22%,Negative
114,Infosys has been positioned as a Leader in The 2023 Gartner Magic Quadrant for Public Cloud IT Transformation Services,Positive
115,Infosys announced the launch of Infosys Cobalt Airline Cloud (ICAC) a first-of-its-kind industry cloud offering designed for commercial airlines to help them accelerate their digital transformation journey,Positive
116,"Infosys collaborates with Microsoft to jointly develop industry leading solutions that leverage Infosys Topaz, Azure OpenAI Service and Azure Cognitive Services",Positive
117,"Infosys and Nigeria's Guaranty Trust Bank (GTBank), the banking subsidiary of Guaranty Trust Holding Company Plc, has announced that Guaranty Trust Bank has selected the Finacle Digital Banking Suite for its multi-country digital transformation program",Positive
118,"Infosys and NVIDIA announced that they have expanded their strategic collaboration with the aim to help enterprises worldwide, drive productivity gains with generative AI applications and solutions",Positive
119,"Infosys has entered into a MoU with a global company to provide enhanced digital experiences, along with modernization and business operations services. The total client target spend over 15 years is estimated at USD 1.5 billion",Neutral
120,"Infosys collaborates with STARK Group to power its digital transformation journey leveraging the recently launched Infosys Topaz, an AI-first set of services, solutions and platforms using generative AI technologies",Positive
121,IDFC FIRST Bank has received Observation Letters with ‚Äòno objection‚Äô from the NSE and ‚Äòno adverse observations‚Äô from BSE Ltd in relation to the proposed amalgamation of IDFC Ltd and IDFC Financial Holding Company Ltd into and with IDFC FIRST Bank,Positive
122,IDFC First Bank September 2023 (Quarterly) PAT at Rs 747 crore vs Rs 567 crore YoY. GNPA at 2.11% vs 2.17% QoQ; Net NPA at 0.68% vs 0.7% QoQ,Positive
123,"IDFC First Bank: CRISIL has assigned its rating ‚ÄòCRISIL AA+/Stable‚Äô to the Tier-II bonds (under Basel III) of the Bank amounting to Rs 3,000 crores",Positive
124,"IDFC First Bank Limited - CARE Ratings Limited has upgraded the existing rating of the Bank‚Äôs long-term debt instruments amounting to ‚Çπ 1,874.68 crore from ‚ÄòCARE AA / Stable‚Äô to ‚ÄòCARE AA+ / Stable‚Äô",Positive
125,IDFC First Bank likely to launch a qualified institutional placement of its stock,Positive
126,IDFC First Bank likely has acquired the title sponsorship rights for all BCCI international and domestic home matches,Positive
127,IDFC First Bank: Mr. Ajay Sondhi has tendered his resignation as Non-Executive Non-Independent Director of the Bank,Neutral
128,"IDFC First Bank: The Board has approved the appointment of Mr. Neerav Maniar as the Chief Compliance Officer of the Bank, forming part of the Senior Management of the Bank",Neutral
129,IDFC First Bank June 2023 (Quarterly) PAT at Rs 732 crore vs Rs 485 crore YoY. GNPA at 2.17% vs 2.51% QoQ; Net NPA at 0.7% vs 0.86% QoQ,Positive
130,"IDFC FIRST Bank Limited : CRISIL Ratings Limited has reaffirmed the existing rating ‚ÄòCRISIL AA+ / Stable‚Äô in respect of the Tier II Bonds of the Bank amounting to ‚Çπ 5,000 crore",Positive
131,The Board of Directors of IDFC Limited and IDFC Financial Holding Company Limited approved merger with IDFC FIRST Bank Limited and a share exchange ratio of 155 shares of IDFC FIRST Bank for every 100 shares held in IDFC,Positive
132,"IDFC First Bank has raised Rs 1,500 crore through Basel III Compliant Tier 2 Bonds",Positive
