,News,Sentiment
133,"IDFC First Bank: CRISIL has upgraded its rating for Tier II Bonds (under Basel III) of IDFC FIRST Bank Ltd amounting to Rs 5,000 crore from ‚ÄòCRISIL AA / Positive‚Äô to ‚ÄòCRISIL AA+ / Stable‚Äô",Positive
134,The National Company Law Appellate Tribunal closed insolvency proceedings against Marvel Realtors and Developers in view of a settlement with IDFC First Bank,Positive
135,IDFC First Bank March 2023 (Quarterly) PAT at Rs 816 crore vs Rs 352 crore YoY. GNPA at 2.51% vs 2.96% QoQ; Net NPA at 0.86% vs 1.03% QoQ,Positive
136,"IDFC First Bank: The Board has approved the allotment of 37.75 cr equity shares at a price of Rs 58.18/share to IDFC Financial Holding Company Ltd (IDFC FHCL), wholly-owned subsidiary of IDFC Ltd, Promoter, on -1/2",Positive
137,"IDFC First Bank: preferential basis by way of private placement. Consequently, IDFC FHCL‚Äôs holding in the Bank will go up to approx. 39.99 % -2/2",Neutral
138,The Reserve Bank of India said the Unified Payments Interface has been enabled from Tuesday for all inbound travellers from G-20 countries to make local payments while visiting India,Positive
139,"HDFC Bank September 2023 (Quarterly) PAT at Rs 17,312 crore vs Rs 11,163 crore YoY. GNPA at 1.34% vs 1.17% QoQ; Net NPA at 0.35% vs 0.3% QoQ",Positive
140,Eris Lifesciences has entered into Term Loan Agreement dated 27 September 2023 to avail the Rupee Term Loan facility amounting to Rs 212 crore from HDFC Bank Limited,Neutral
141,"HDFC Bank Ltd plans to launch a revamped mobile application and an internet banking website by March, over five years after an upgraded app faced glitches and had to be rolled back in a week",Neutral
142,HDFC Bank sells an aggregate stake of 2.22% of the share capital in Hindustan Oil Exploration Corp Ltd. for an all cash consideration of ‚Çπ49.85 crore,Neutral
143,"HDFC Bank: RBI has approved the re-appointment of Mr. Sashidhar Jagdishan as the Managing Director and Chief Executive Officer of the Bank for a period of 3 years w.e.f. October 27, 2023 to October 26, 2026",Positive
144,"HDFC Bank likely is gearing up for the festival season, eyeing an over 20% year-on-year growth in home loan disbursals",Positive
145,"HDFC Bank: The Board has approved the re-appointment of Mr. Sanmoy Chakrabarti as the Chief Risk Officer (CRO) of the Bank, for a further period of 5 years, with effect from December 14, 2023 to December 13, 2028",Neutral
146,HDFC Bank expects its credit card portfolio to grow at a stable pace of 25-30% in the current financial year,Positive
147,"HDFC Bank - Competition Commission of India has approved the proposed acquisition of 90% stake in subsidiary HDFC Credila Financial Services by Kopvoorn B.V., Moss Investments Ltd, Infinity Partners, and Defati Investments Holding B.V",Positive
148,HDFC Bank Jun 2023 (quarterly) Net Profit ‚Çπ12370 crore Vs ‚Çπ9579 crore yoy. Gross NPA at 1.17% Vs 1.12% qoq; Net NPA at 0.30% Vs 0.27% qo,Positive
149,Reserve Bank of India likely has given HDFC Bank six months to migrate Housing Development Finance Corporation's home loan customers to external benchmark-linked lending rate,Negative
150,HDFC Bank will sell 2% stake in the initial public offering of National Securities Depository. The Bank holds 8.95% stake in NSDL,Neutral
151,HDFC Bank to replace HDFC Ltd on the MSCI Global Standard indices w.e.f. 13th July 2023,Neutral
152,HDFC: The management of the company said that HDFC Limited and HDFC Bank are working towards completing all the necessary formalities for completion of the Proposed Amalgamation,Positive
153,"HDFC Ltd and HDFC Bank and HDFC Credila Financial Services Ltd (Credila) have entered into definitive agreements to sell a majority stake (90%) in Credila to an investor consortium of BPEA EQT and ChrysCapital for Rs 9,060 crore",Neutral
154,"RBI has allowed HDFC Bank to hold the commercial papers that were issued till date by HDFC, till their maturity",Neutral
155,"Small Industries Development Bank of India has signed a pact with HDFC Bank Ltd for providing financial solutions to micro, small and medium enterprises",Positive
156,The RBI gave its approval to SBI Funds Management for acquiring 9.99% stake in the HDFC Bank,Positive
157,The SEBI has given an approval to transfer control of HDFC Capital Advisors to HDFC Bank,Positive
158,"Suzlon's S144, 3 MW - 3.15 MW wind turbine series gets the Revised List of Models & Manufacturers listing from Ministry of New and Renewable Energy",Positive
159,Suzlon Energy secures an order of 29.4 MW from BrightNight,Positive
160,"Suzlon Energy: The Board has approved conversion of 33,14,044 partly paid-up equity shares in to fully paid-up equity shares on receipt of First and Final Call aggregating to Rs 82,85,110",Neutral
161,Suzlon Energy secures new order of 31.5 MW from Integrum Energy Infrastructure Private Limited,Positive
162,"Suzlon Energy: The Board has approved conversion of 63,48,593 partly paid-up equity shares into fully paid-up equity shares on receipt of First and Final Call",Neutral
163,"Suzlon Energy launches QIP to raise up to Rs 2,000 crore; floor price set at Rs 18.44/share",Positive
164,"Suzlon Energy June 2023 (Quarterly) Income at Rs 1,351 crore vs Rs 1,381 crore YoY. PAT at Rs 101 crore vs Rs 2,433 crore YoY. Exceptional Income at Rs 8 crore vs Rs 2,469 crore YoY",Negative
165,Suzlon secures an order of 100.8 MW from Everrenew Energy Pvt Ltd,Positive
166,Suzlon becomes first Indian wind energy company to reach 20 GW of worldwide Wind Energy installations,Positive
167,Suzlon Energy March 2023 (Quarterly) Income at Rs 1694 crore vs Rs 2474 crore YoY. PAT at Rs 320 crore vs Loss of Rs 206 crore YoY. Exceptional gain at Rs 252 crore during the quarter,Positive
168,Suzlon secures a 39 MW order for their 3 MW product series from a Thermax Group Company,Positive
169,Suzlon bags an order for the development of a 50.4 MW wind power project for Sembcorp‚Äôs renewables subsidiary Green Infra Wind Energy Ltd. Suzlon will install 24 wind turbine -1/2,Positive
170,Suzlon Energy: generators (WTGs) with a Hybrid Lattice Tubular (HLT) tower and a rated capacity of 2.1 MW each -2/2,Neutral
171,Suzlon Energy: Mr. Ashwani Kumar has resigned as the Chief Executive Officer of the Company with effect from 5th April 2023 on account of personal reasons,Neutral
172,Suzlon Energy has completed transfer of its entire 51.05% shareholding in Vayudoot Solarfarms Limited to Aries Renewables Pvt Ltd,Neutral
173,"Suzlon Energy September 2022 (Quarterly) PAT at Rs 56 crore vs Loss of Rs 12 crore YoY. Revenue at Rs 1,438 crore vs Rs 1,356 crore YoY",Positive
174,Suzlon Energy secures order for the development of a 48.3 MW wind power project for Adani Green Energy,Positive
175,Suzlon bags a new order for the development of 144.9 MW wind power projects for the Aditya Birla Group,Positive
176,"Suzlon Energy: The Board has approved the appointment of Mr. Vinod R.Tanti as the Chairman & Managing Director of the Company with immediate effect, i.e. from 7th October 2022 for a period of 3 years",Neutral
177,"Wipro September 2023 (Quarterly) Income at Rs 22,516 crore vs Rs 22,540 crore YoY. PAT at Rs 2,667 crore vs Rs 2,649 crore YoY",Neutral
178,Wipro: Wipro Enterprises Industrial automation business Wipro Pari will acquire a majority stake in Italy-based Ferretto Automation and Services for an undisclosed amount,Positive
179,"Wipro has signed a definitive agreement to subscribe to equity share capital in FPEL Ujwal Private Ltd, engaged in the business of developing, building, and managing a portfolio of solar powered assets",Positive
180,"Wipro Limited informed about sale of land admeasuring 14 Acres and 02 Cents, located at No. 475-A, Wipro Street, Sholinganallur, Chennai, together with a 20-year-old building approximately 589,778 sq. ft. for a sale consideration of Rs. 266.38 Cr",Neutral
181,"Wipro Appirio, K.K., a step-down subsidiary of Wipro Limited, has been voluntarily liquidated with effect from September 5, 2023. The completion of the aforesaid liquidation reflected in the commercial registry records on September 22, 2023",Neutral
182,"Wipro: The Board has approved the appointment of Ms. Aparna Iyer as the Chief Financial Officer of the Company with effect from September 22, 2023",Positive
183,"Wipro partners with ServiceNow to create Wipro CyberTransform - Intelligent ServiceNow Risk and Security Solutions, a solution that enables organisations to integrate their risk, compliance, and security postures more quickly and effectively",Positive
184,"Wipro has inaugurated a new office in Jefferson City, Missouri, and will partner with the state‚Äôs Jobs for America‚Äôs Graduates (JAG) program to attract local talent",Positive
185,Wipro Partners with All-Female Sailing Crew Aiming to Break the Record for the Fastest Circumnavigation of the Globe,Positive
186,"Wipro Limited announced the launch of its Cyber Defense Center (CDC) in Dusseldorf, Germany",Positive
187,Wipro Holdings (UK) Limited has transferred 100% shareholding in Wipro 4C NV (step-down subsidiary) to Wipro IT Services UK Societas (wholly-owned subsidiary),Neutral
188,Wipro has been recognized as a Leader in the 2023 Gartner Magic Quadrant for Public Cloud IT Transformation Services,Positive
189,Wipro Limited has signed a definitive agreement to subscribe for the equity share capital in FPEL Ujwal Private Limited,Positive
190,"Wipro has partnered with Amigos do Bem, an institution committed to promoting social inclusion and breaking the cycle of poverty, as part of its initiative to bring Wipro Cares to Brazil",Positive
191,Wipro launches Digital Skills Credentialing and Verification initiative in India to create a transparent Talent Ecosystem in India,Positive
192,Wipro appointed former Deloitte partner Brijesh Singh as senior vice president and global artificial intelligence head for Wipro Enterprise Futuring,Positive
193,Wipro launches a new Center of Excellence on Generative Artificial Intelligence (AI) in partnership with the prestigious Indian Institute of Technology (IIT) Delhi,Positive
194,Wipro has been recognized as a Leader by ISG Provider Lens in their Cybersecurity AI Solutions and Services report for Singapore and Malaysia,Positive
195,"Dr. Reddy's Laboratories: Delhi High Court likely has barred Smart Laboratories from using the mark Aziwake, which is similar to Dr Reddy's trademark Aziwok, with or without any prefixes or suffixes",Positive
196,"Dr. Reddy's rolls out Nerivio, a USFDA-approved drug-free non-invasive migraine management device, in India. Nerivio is the first and only USFDA approved device to use Remote Electrical Neuromodulation (REN) to prevent and treat migraine",Positive
197,"Dr. Reddy's Laboratories: USFDA has completed a routine cGMP inspection at its formulations manufacturing facility (FTO-3) in Bachupally, Hyderabad and issued a Form 483 with ten observations",Negative
198,Dr. Reddy's Laboratories Sep 2023 (quarterly) Net Profit 148 crore Vs 111 crore yoy. Revenue 688 crore Vs 631 crore yoy,Positive
199,"Dr. Reddy's Laboratories has announced the launch of its first direct-to-consumer e-commerce website, celevidawellness.com, for diabetes patients, through its wholly-owned subsidiary, Svaas Wellness",Positive
200,Alkem Laboratories likely has settled a trademark suit with Dr. Reddy's Laboratories and other parties related to infringement of the former's trademark PAN-D and PAN family of marks,Positive
201,Dr. Reddy's Laboratorie's manufacturing facility in Bachupally in Hyderabad has received nine observations in Form 483 from the US Food and Drug Administration,Negative
202,"Dr. Reddy's Laboratories, Inc (a wholly-owned subsidiary of Dr. Reddy‚Äôs Laboratories), along with several other pharmaceutical companies, was named as a defendant in a complaint filed in the US District Court for the Northern District of California",Negative
203,Dr Reddy's launches Saxagliptin & Metformin Hydrochloride Tablets in the US. It treats high blood sugar levels in patients with type-2 diabetes,Positive
204,"Dr. Reddy's Laboratories has received the United States Food and Drug Administration‚Äôs establishment inspection report for its active pharmaceutical ingredients manufacturing facility (CTO 1) in Bollaram, Hyderabad",Positive
205,"Dr Reddy's Lab June 2023 (Quarterly) Income at Rs 6,758 crore vs Rs 5,233 crore YoY. PAT at Rs 1,405 crore vs Rs 1,189 crore YoY",Positive
206,"Dr. Reddy's Lab: USFDA completed a Pre-Approval Inspection (PAI) and a routine GMP inspection at its API manufacturing facility in Srikakulam, Andhra Pradesh. The inspection closed with zero observations and a classification of No Action Indicated",Positive
207,"Dr. Reddy's proposed rituximab biosimilar application accepted for review by USFDA, EMA and MHRA",Positive
208,Dr. Reddy's Laboratories has forayed into the child immunity market,Positive
209,Dr. Reddy's Laboratories Ltd announced its entry into the trade generics business in India with the launch of its new dedicated division,Positive
210,"Dr. Reddy's Laboratories: The US FDA has completed a GMP inspection at its API manufacturing facility in Bollaram, Hyderabad (CTO-3). The inspection was conducted from June 12, 2023 to June 16, 2023. The inspection closed with zero observations",Positive
211,Dr. Reddy's Laboratories gets US FDA nod for Cyclophosphamide,Positive
212,Tata Motors: S&P Global Ratings has upgraded the Long-term issuer credit and issue ratings (Senior Unsecured Notes) to BB+/Positive from BB/Stable,Positive
213,Tata Motors : Moody's has upgraded the corporate family rating of Tata Motors and Jaguar Land Rover while maintaining a positive outlook,Positive
214,"Tata Motors September 2023 (Quarterly) Income at Rs 105,128 crore vs Rs 79,611 crore YoY. PAT at Rs 3,832 crore vs Loss of Rs 898 crore YoY",Positive
215,"Tata Motors Limited sales in the domestic & international market for October 2023 stood at 82,954 vehicles, compared to 78,335 units during October 2022",Positive
216,Tata Motors: An arbitration panel has passed an order in its favour to recover 7.66 billion along with interest from West Bengal Industrial Development Corp Ltd in the Singur-Nano plant case,Positive
217,Tata Motors likely is developing a new petrol powertrain which would be utilised in its premium sports utility vehicles Harrier and Safari,Positive
218,Tata Motors: includes a provision enabling Tata Motors to further invest Rs 100 crore over the next two years - 2/2,Positive
219,Tata Motors and Freight Commerce Solutions Pvt Ltd has signed a Securities Subscription Agreement (SSA) and a Shareholders Agreement (SHA) for the acquisition of 26.79% stake in ‚ÄòFreight Tiger‚Äô for a consideration of Rs 150 crores. The SSA also - 1/2,Positive
220,"Tata Motors likely is developing a petrol engine for its premium sport utility vehicle, as the diesel fuel options are not being received well by the consumers as well as the government.",Positive
221,Tata Motors subsidiary Jaguar Land Rover Automotive Plc has received till Oct 13 an offer to buyback $399.54 million senior notes,Neutral
222,"Tata Motors has entered into Share Purchase Agreements with certain investors for sale of 9.9% stake in Tata Technologies Limited (a subsidiary of the Company) for an aggregate consideration of Rs 1,613.7 crore",Positive
223,"Tata Motors likely is on-track to sell about 100,000 electric passenger cars during the current fiscal year",Positive
224,"Tata Motors likely opened bookings for the Harrier and Safari facelifts at 25,000, at its authorised dealerships and on its website",Neutral
225,"Tata Motors- JLR update: Wholesales in Q2 FY24 were 96,817 units, up 29% vs. Q2 FY23 and up 4% vs. Q1 FY24. Retail sales in Q2 FY24 were 106,561, up 21% vs. Q2 FY23 and up 4% vs. Q1 FY24",Positive
226,"Tata Motors September UK JLR sales up 27.5% at 8,125 units vs 6,370 units (YoY)",Positive
227,"TML Holdings Pte Limited (‚ÄòTHPL‚Äô), a wholly owned subsidiary of Tata Motors, has entered into an agreement for sale of its entire shareholding of 60% in Tata Motors (SA) (Pty) Limited to Tata Africa Holdings (SA) Proprietary Limited",Neutral
228,"Tata Motors: Total domestic sales in September at 82,023 units vs 80,633 units YoY",Positive
229,"Tata Motors has announced that it will increase prices of its vehicles, effective 1 October 2023, up to 3%",Neutral
230,Tata Motors: Jaguar Land Rover is closely monitoring the demand for battery electric vehicles in India and planning to strategise the entry of more models into the country depending on the emerging scenario,Positive
231,"Tata Power September 2023 (Quarterly) Income at Rs 15,738 crore vs Rs 14,031 crore YoY. PAT at Rs 1017 crore vs Rs 935 crore YoY",Positive
232,"Maharashtra Pollution Control Board said it has asked the HPCL, Tata Power and a few other companies to cut down their production by 50% to curb pollution.",Negative
233,"Tata Power Renewable Energy Limited signed a Power Delivery Agreement with Mukand Limited, a Bajaj Group company for a 43.75 MW AC Group Captive Solar project",Positive
234,Tata Power Renewable Energy Ltd has signed a Power Delivery Agreement (PDA) with Supreme Petrochem Ltd for a 12.5 MW group captive project through a SPV - TP Saturn Limited. The plant will generate around 27.5 million units of renewable power annually,Positive
235,"Tata Power Renewable has signed a Power Delivery Agreement (PDA) with Endurance Technologies Ltd, through a special purpose vehicle (SPV) TP Green Nature Ltd, for the development of 12.5MW AC Captive Solar Plant",Positive
236,"Tata Power Renewable Energy Limited (TPREL), a subsidiary of The Tata Power Company Limited, will set up a 41 MW captive solar plant at Thoothukudi, Tamil Nadu for TP Solar Limited",Positive
237,"Tata Power Renewable Energy Ltd, a subsidiary of Tata Power, has signed a Power Delivery Agreement (PDA) with Xpro India Ltd, through a special purpose vehicle (SPV), for the development of a 3.125 MW AC Group Captive Solar Plant",Positive
238,Tata Power: Tata Power Solar Systems Ltd signed a Memorandum of Understanding (MoU) with Small Industries Development Bank of India to offer easy financing to MSMEs for solar adoption,Positive
239,"Tata Power: The U.S. International Development Finance Corporation‚Äôs (DFC) Board of Directors approved the provision of up to USD 425 million in financing in TP Solar Limited, a subsidiary of Tata Power Renewable Energy Limited (TPREL), for its -1/2",Positive
240,"Tata Power: upcoming greenfield 4.3 GW solar cell and module manufacturing plant at Tirunelveli district in Tamil Nadu, India -2/2",Positive
241,"Tata Motors partners with Tata Power Renewable Energy Ltd, a subsidiary of Tata Power Ltd, to develop a 12 MWp solar project at its Pune manufacturing facility",Positive
242,"Tata Power Renewable Energy Ltd, a subsidiary of Tata Power Company Ltd signed Power Delivery Agreement (PDA) with Neosym Industry Ltd for 26 MW AC Group Captive Solar plant",Positive
243,"Tata Power Renewable Energy Ltd (TPREL), a subsidiary of Tata Power, signed a PDA (Power Delivery Agreement) of Group Captive Project for 6 MW AC with Chalet Hotels Ltd",Positive
244,"Tata Power group Company and Zoomcar have entered into a Memorandum of Understanding (MoU) to promote widespread electric vehicle adoption and delivera seamless, user-friendly charging experience to EV users nationwide",Positive
245,"Tata Power Renewable Energy Ltd, a subsidiary of Tata Power, signed a Power Purchase Agreement (PPA) for 9MWp on campus solar plant with Tata Motors Ltd for Pantnagar plant in Uttarakhand",Positive
246,"Tata Power June 2023 (Quarterly) Income at Rs 15,213 crore vs Rs 14,495 crore YoY. PAT at Rs 1,141 crore vs Rs 884 crore YoY",Positive
247,Tata Power Renewable Energy Limited signs Power Purchase Agreements (PPAs) with MSEDCL for 200 MW and 150 MW Solar Projects,Positive
248,"Tata Power receives order worth Rs 1,744 crore to implement Smart metering project in Chhattisgarh State Power Distribution Company Limited",Positive
249,"Tata Power Company likely planning to raise up to 25 billion by selling some of its assets overseas, including hydro assets in Zambia, and two coal mines in Indonesia",Negative
250,TCS: IT workers' union Nascent Information Technology Employees Senate likely has approached the Ministry of Labour and Employment against the alleged unethical transfer practices of Tata Consultancy Services,Negative
251,Tata Consultancy Services: Munch Museum Partners with TCS to create Pioneering Immersive and AI-driven Drawing Experience,Positive
252,Tata Consultancy Services has transformed VIAVI Solutions' open radio access network testing solutions that enable device manufacturers and others to launch fifth-generation innovations faster,Positive
253,Tata Consultancy Services has helped VIAVI Solutions transform its 5G O-RAN (Open Radio Access Network) test solutions that enable device manufacturers and others to launch 5G innovations faster,Positive
254,Tata Consultancy Services has received a notice from the Maharashtra government's Ministry of Labour & Employment regarding the company's delay in onboarding lateral recruits,Negative
255,Tejas Networks bags an order of Rs 108 crore from TCS for supply of equipment for BSNL‚Äôs Pan-India 4G/5G network,Positive
256,Tata Consultancy Services has been rated number one in the 2023 Engineering Service Provider of the Year awards by Everest Group. TCS received this recognition for the second consecutive year,Positive
257,"Tata Consultancy Services has concluded its investigation into the preferential recruitment allegations and has fired 16 employees, and taken action against three other employees and six staffing firms",Negative
258,"TCS: The Board has approved a proposal to buyback up to 4,09,63,855 Equity Shares of the Company for an aggregate amount not exceeding Rs 17,000 crore at Rs 4,150 per Equity Share",Positive
259,"TCS Q2FY24 PAT at Rs 11,380 crore vs Rs 10,465 crore YoY. Revenue at Rs 59,692 crore vs Rs 55,309 crore YoY",Positive
260,Tata Consultancy Services has been named a Leader in the Everest Group PEAK Matrix for 5G Engineering Services,Positive
261,Tata Consultancy Services has been positioned as a Leader in Everest Group's PEAK Matrix for Net Zero Consulting Services,Positive
262,Tata Consultancy Services: The Board would consider a proposal for buyback of equity shares of the company on 11th October,Positive
263,Tata Consultancy Services won a deal from the labour department of the US state of Georgia to replace its 1980s-era legacy platform with a scalable cloud-based unemployment insurance system that streamlines the claims process,Positive
264,Tata Consultancy Services has been positioned as a Market Leader (Horizon 3) in the HFS Horizons for Supply Chain Service Providers,Positive
